#This datacard defines the samples used in the analysis

samples={}

mc_dir="root://pccmsrm27.cern.ch///cms/local/crovelli/GammaJets/reduced/redntp.53xv2.cicpfloose.noCorrections.GammaJets_newNtuples_v5/merged2/"
data_dir="root://pccmsrm27.cern.ch///cms/local/crovelli/GammaJets/reduced/redntp.53xv2_data.cicpfloose.noCorrections.GammaJets_newNtuples_v5/merged2"
             #  name                     #index        #filename                                     #xsec    #kfac         #directory
#samples["QCDEM_Pt_20_30_8TeV_pythia6"]=[1,"../data/list.53xv4.gJetPresel.noCorr.v1/QCD_Pt_20_30_EMEnriched_TuneZ2star_8TeV_pythia6.list",288600000 * 0.0101 ,1., mc_dir]
#samples["QCDEM_Pt_30_80_8TeV_pythia6"]=[2,"../data/list.53xv4.gJetPresel.noCorr.v1/QCD_Pt_30_80_EMEnriched_TuneZ2star_8TeV_pythia6.list",74330000 * 0.0621 ,1. , mc_dir]
#samples["QCDEM_Pt_80_170_8TeV_pythia6"]=[3,"../data/list.53xv4.gJetPresel.noCorr.v1/QCD_Pt_80_170_EMEnriched_TuneZ2star_8TeV_pythia6.list",1191000 * 0.1539 ,1., mc_dir]
#samples["QCDEM_Pt_170_250_8TeV_pythia6"]=[4,"../data/list.53xv4.gJetPresel.noCorr.v1/QCD_Pt_170_250_EMEnriched_TuneZ2star_8TeV_pythia6.list",30990 * 0.148 ,1. , mc_dir]
#samples["QCDEM_Pt_250_350_8TeV_pythia6"]=[5,"../data/list.53xv4.gJetPresel.noCorr.v1/QCD_Pt_250_350_EMEnriched_TuneZ2star_8TeV_pythia6.list",4250 * 0.131 ,1. , mc_dir]
#samples["QCDEM_Pt_350_8TeV_pythia6"]=[6,"../data/list.53xv4.gJetPresel.noCorr.v1/QCD_Pt_350_EMEnriched_TuneZ2star_8TeV_pythia6.list",810 * 0.11 ,1. , mc_dir]

samples["G_Pt-0to15_8TeV_pythia6"]=[6,"../data/list.53xv4.gJetPresel.noCorr.v1/G_Pt-0to15_TuneZ2star_8TeV_pythia6.list",90601456 ,1., mc_dir]
samples["G_Pt-15to30_8TeV_pythia6"]=[7,"../data/list.53xv4.gJetPresel.noCorr.v1/G_Pt-15to30_TuneZ2star_8TeV_pythia6.list",200061.7 ,1. ,mc_dir]
#samples["G_Pt-30to50_8TeV_pythia6"]=[8,"../data/list.53xv4.gJetPresel.noCorr.v1/G_Pt-30to50_TuneZ2star_8TeV_pythia6.list",19931.62 ,1. ,mc_dir]
#samples["G_Pt-50to80_8TeV_pythia6"]=[9,"../data/list.53xv4.gJetPresel.noCorr.v1/G_Pt-50to80_TuneZ2star_8TeV_pythia6.list", 3322.309, 1. ,mc_dir]
#samples["G_Pt-80to120_8TeV_pythia6"]=[10,"../data/list.53xv4.gJetPresel.noCorr.v1/G_Pt-80to120_TuneZ2star_8TeV_pythia6.list",558.2865 , 1. ,mc_dir]
#samples["G_Pt-120to170_8TeV_pythia6"]=[11,"../data/list.53xv4.gJetPresel.noCorr.v1/G_Pt-120to170_TuneZ2star_8TeV_pythia6.list",108.0068,1. ,mc_dir]
#samples["G_Pt-170to300_8TeV_pythia6"]=[12,"../data/list.53xv4.gJetPresel.noCorr.v1/G_Pt-170to300_TuneZ2star_8TeV_pythia6.list",30.12207,1. ,mc_dir]
#samples["G_Pt-300to470_8TeV_pythia6"]=[13,"../data/list.53xv4.gJetPresel.noCorr.v1/G_Pt-300to470_TuneZ2star_8TeV_pythia6.list",0.2119244,1. ,mc_dir]
#samples["G_Pt-470to800_8TeV_pythia6"]=[14,"../data/list.53xv4.gJetPresel.noCorr.v1/G_Pt-470to800_TuneZ2star_8TeV_pythia6.list",0.2119244,1. ,mc_dir]
#samples["G_Pt-800to1400_8TeV_pythia6"]=[15,"../data/list.53xv4.gJetPresel.noCorr.v1/G_Pt-800to1400_TuneZ2star_8TeV_pythia6.list",0.007077847,1. ,mc_dir]
#samples["G_Pt-1400to1800_8TeV_pythia6"]=[16,"../data/list.53xv4.gJetPresel.noCorr.v1/G_Pt-1400to1800_TuneZ2star_8TeV_pythia6.list",4.510327e-5,1. ,mc_dir]

#data sampleIndex=0 for data
samples["Photon-Run2012A-recover-06Aug2012"]=[0, "redntp_Photon-Run2012A-recover-06Aug2012-v1.root" , 1, 1 ,data_dir]
samples["Photon_Run2012A-13Jul2012"] = [0,"redntp_Photon_Run2012A-13Jul2012-v1.root",1,1,data_dir]
samples["Photon_Run2012B-13Jul2012"] = [0,"redntp_SinglePhoton_Run2012B-13Jul2012-v1.root",1,1,data_dir]
samples["Photon_Run2012C-24Aug2012"] = [0,"redntp_SinglePhoton_Run2012C-24Aug2012-v1.root",1,1,data_dir]
samples["Photon_Run2012C-EcalRecover_11Dec2012"] = [0,"redntp_SinglePhoton_Run2012C-EcalRecover_11Dec2012-v1.root",1,1,data_dir]
samples["Photon_Run2012C-PromptReco-v2"] = [0,"redntp_SinglePhoton_Run2012C-PromptReco-v2.root",1,1,data_dir]
samples["Photon_Run2012D-PromptReco-v1"] = [0, "redntp_SinglePhoton_Run2012D-PromptReco-v1.root",1,1,data_dir]
